brand,breadcrumbs,colour,description,image_url,price,product_id,product_name,reviews,sizes,sku
,,,,//carbon38.com/cdn/shop/files/CARB-YD578-WHT-24HOL-Tennis-Pearl-Sweater-color-White_1081-Edit.jpg?v=1733274602&width=1000,,,Tennis Cardigan Sweater,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6133-GREY-24HOL-Martini-Embellished-Sweatshirt-color-Heather-Grey_31290-Edit_e070113f-53ee-4997-b15f-4d299213e245.jpg?v=1729535291&width=1000,,,Martini Embellished Sweatshirt,,,
,,,,//carbon38.com/cdn/shop/files/FPMVMT-OB1021427-PRNTANIBLUMED-Rocky-Ridge-Pullover-color-4410-Blue-Cheetah_23763-Edit.jpg?v=1730393295&width=1000,,,Rocky Ridge Pullover,,,
,,,,//carbon38.com/cdn/shop/files/525-110030155-MTLCSILV-Ophelia-Lurex-Johnny-Collar-Top-color-Glacier-Grey_26324-Edit.jpg?v=1728066836&width=1000,,,Ophelia Lurex Johnny Collar Top,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6128-NUDE-24HOL-Drapey-Knit-Sweatshirt-color-Taupe-Heather_5454-Edit.jpg?v=1728078098&width=1000,,,Drapey Knit Sweatshirt in Interlock,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD438-MTLC-24HOL-Liquid-Metallic-Bodysuit-color-Silver_29940-Edit-Edit.jpg?v=1730935650&width=1000,,,Liquid Metallic Bodysuit,,,
,,,,//carbon38.com/cdn/shop/files/GOLD-GB40021243-IVRYBLUDRK-Mimi-Long-Sleeve-Knit-Sweater-color-BRETON-STRIPE-CREAM-BLUE_25748-Edit.jpg?v=1729121332&width=1000,,,Mimi Long Sleeve Knit Sweater,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6146-PNK-24HOL-Raglan-Pullover-in-Velour-color-Blush_24252-Edit.jpg?v=1729721454&width=1000,,,Raglan Pullover in Velour,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6137-MTLC-24HOL-Liquid-Metallic-Long-Sleeve-Top-color-Silver_30011-Edit-Edit.jpg?v=1730935339&width=1000,,,Liquid Metallic Long Sleeve Top,,,
,,,,//carbon38.com/cdn/shop/files/ADID-IW9909-PNKPINNEO-aSMC-Reg-Sweatshirt-color-Corpnk_1401-Edit.jpg?v=1724707472&width=1000,,,aSMC Reg Sweatshirt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6128-BLK-24HOL-Drapey-Knit-Sweatshirt-color-Black_5597-Edit.jpg?v=1728078243&width=1000,,,Drapey Knit Sweatshirt in Interlock,,,
,,,,//carbon38.com/cdn/shop/files/HEAD-824344-MULTIMULTI-Alison-Pullover-color-Multi_31572-Edit.jpg?v=1730229614&width=1000,,,Alison Pullover,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6066R-BLK-24FAL-Wool-Blend-Slouchy-Knit-Sweater-color-Black_11633-Edit.jpg?v=1723596803&width=1000,,,Wool Blend Slouchy Knit Sweater,,,
,,,,//carbon38.com/cdn/shop/files/MDLT-AW24T12_NAVY-BLUEBLUDRK-Lafayette-Top-color-Navy_6178-Edit.jpg?v=1731546213&width=1000,,,Lafayette Top,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6115-IVRY-24FAL-Stripe-Puff-Sleeve-Sweater-color-Stone-Black_11962-Edit_18847854-4ba1-4810-90b0-12b7120c48d5.jpg?v=1725049830&width=1000,,,Striped Puff Sleeve Sweater,,,
,,,,//carbon38.com/cdn/shop/files/VARL-VAR02106-IVRYOFFWHI-Milano-Half-Zip-Sweat-color-Ivory_4055-Edit.jpg?v=1721410104&width=1000,,,Milano Half Zip Sweat,,,
,,,,//carbon38.com/cdn/shop/files/VARL-VAR02119-GREYOFFWHI-Ailsa-Zip-Through-Midlayer-color-Rainy-Day_4105-Edit.jpg?v=1723762365&width=1000,,,Ailsa Zip Through Midlayer,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6125-BLK-24HOL-Sheer-Turtleneck-Sweater-color-Black_7403-Edit.jpg?v=1728319347&width=1000,,,Sheer Turtleneck Sweater,,,
,,,,//carbon38.com/cdn/shop/files/KRRNL-KR24-3321-IVRYYELNEO-Maxwork-Cable-Pullover-color-Ivory-Tint_25-Edit.jpg?v=1724107376&width=1000,,,Maxwork Cable Pullover,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6106-IVRY-24FAL-Reversible-Boucle-Sweater-color-Off-White_11705-Edit.jpg?v=1724206316&width=1000,,,Reversible Boucle Sweater,,,
,,,,//carbon38.com/cdn/shop/files/525-110029292-BLKOFFWHI-Tierney-Boucle-Coatigan-With-Scarf-color-Black-with-Sea-Salt-Stitch_28855-Edit.jpg?v=1730392942&width=1000,,,Tierney Boucle Coatigan With Scarf,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6031R-IVRY-24FAL-Half-Zip-Boucle-Pullover-color-Off-White_11831-Edit.jpg?v=1724206105&width=1000,,,Half Zip Boucle Pullover,,,
,,,,//carbon38.com/cdn/shop/files/VARL-VAR01754-OLVEOLVMED-Raleigh-Zip-Through-Sweat-color-Olive-Night_4103-Edit.jpg?v=1721411589&width=1000,,,Raleigh Zip Through Sweat,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD615F-CARIBOU-23FAL-Off-Shoulder-Sweatshirt-in-french-terry-color-Caribou_2310-Edit.jpg?v=1729644149&width=1000,,,Off Shoulder Sweatshirt in French Terry,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6135-ROSETTEBLK-24HOL-Rosette-Long-Sleeve-Top-in-Melt-color-Black-w-White-Rosette_31147-Edit.jpg?v=1729719285&width=1000,,,Rosette Long Sleeve Top in Melt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6004T-OLVE-24FAL-Tuxedo-Mock-Neck-Top-color-Olive_4485-Edit.jpg?v=1724194082&width=1000,,,Tuxedo Mock Neck Top,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6115-NUDE-24FAL-Stripe-Puff-Sleeve-Sweater-color-Cream-Black_12036-Edit_a782f74b-0328-497c-93ab-d98741263f52.jpg?v=1725049933&width=1000,,,Striped Puff Sleeve Sweater,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6053-OLVE-24SS-Front-twist-Tank-color-Olive_17879.jpg?v=1704225156&width=1000,,,Front Twist Tank,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6031R-CARIB-24FAL-Half-Zip-Boucle-Pullover-color-Caribou_26-Edit.jpg?v=1724205757&width=1000,,,Half Zip Boucle Pullover,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD346-NUDE-24SS-Pleated-Back-Tank-color-SilverSage-Acid-Lime_18766.jpg?v=1704391516&width=1000,,,Pleated Back Tank in Melt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD345-NUDE-24SS-Colorblock-High-Neck-Tank-color-Silversage-Acid-Lime_17500.jpg?v=1703274202&width=1000,,,Colorblock High Neck Tank,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6058-NUDE-24SS-Colorblock-Half-Zip-Top-color-Silversage-Acid-Lime_17627-Edit.jpg?v=1702950218&width=1000,,,Colorblock Half Zip Top in Melt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD638A-SLVSGE-24SS-Short-Sleeve-pocket-Tee-color-Silversage_17780_0d4969f0-dc40-4c13-a456-b408923e98c5.jpg?v=1705618405&width=1000,,,Short Sleeve Pocket Tee,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6014H-PNK-24SS-One-Shoulder-Tank-color-Hawthorn-Rose-Heather_35567.jpg?v=1705447513&width=1000,,,One Shoulder Convertible Tank in Heather Melt,,,
,,,,//carbon38.com/cdn/shop/files/MISS-SS24SK05-MULTIMULTI-Top-color-Multicolor_37426.jpg?v=1705087075&width=1000,,,Top,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6070-BLUE-24SS-Ombre-Cap-Sleeve-Wrap-Tee-color-Navy-Ombre_36925.jpg?v=1705953871&width=1000,,,Ombre Cap Sleeve Wrap Tee,,,
,,,,//carbon38.com/cdn/shop/files/NORMA-ST224BPH183813-BLUEBLUMED-Super-Oversized-Boyfriend-NK-Shirt-Bodysuit-color-Misty-Blue_64664-Edit.jpg?v=1714517615&width=1000,,,Super Oversized Boyfriend NK Shirt Bodysuit,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD570-CARIB-24HOL-Mock-Neck-Coreset-Zip-Top-color-Caribou_22676-Edit.jpg?v=1728080336&width=1000,,,Mock Neck Corset Zip Top in Melt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6014H-QUIETHRBR-24SS-One-Shoulder-Tank-color-Quiet-Harbor_35847-Edit.jpg?v=1707866923&width=1000,,,One Shoulder Convertible Tank in Heather Melt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD638A-QUIETHRBR-24SS-Short-Sleeve-Pocket-Tee-color-Quiet-Harbor_44005-Edit.jpg?v=1707846894&width=1000,,,Short Sleeve Pocket Tee,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD658M-GRN-24SS-Long-Sleeve-Wrap-Top-in-melt-color-Acid-Lime_18818.jpg?v=1704005379&width=1000,,,Long Sleeve Wrap Top in Melt,,,
,,,,//carbon38.com/cdn/shop/files/PORT-TOP-CHY-0045-IVRYBLK-GioWaveTop-color-Chantilly-Black_0654-Edit.jpg?v=1710289474&width=1000,,,Gio Wave Top,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD335-HONYSCKLE-24SS-Long-RacerBack-Tank-color-Honeysuckle_36764.jpg?v=1705961345&width=1000,,,Long RacerBack Tank,,,
,,,,//carbon38.com/cdn/shop/files/KRRNL-KR24-4242-MULTIMULTI-Beau-Cardigan-color-Multi_12275-Edit.jpg?v=1727388225&width=1000,,,Beau Cardigan,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6028-HWTHRNRSE-24SS-Long-Sleeve-Off-Shoulder-Tee-color-Hawthorn-Rose_00862.jpg?v=1706832901&width=1000,,,Long Sleeve Off Shoulder Tee,,,
,,,,//carbon38.com/cdn/shop/files/BW202155-WHITE-1_3.jpg?v=1726189537&width=1000,,,Cooper Classic Cotton Modal Tee,,,
,,,,//carbon38.com/cdn/shop/files/ELEV-EVT-FF-TA719-PNKPINMED-Cosmos-Tank-color-Sun-Kissed-Coral_0360.jpg?v=1692317340&width=1000,,,Cosmos Tank,,,
,,,,//carbon38.com/cdn/shop/files/525-100104W15-BLUEBLUDRK-Rachel-Sailor-Open-Stitch-Pullover-color-Forever-Blue-Multi_39311-Edit.jpg?v=1707781483&width=1000,,,Rachel Sailor Open Stitch Pullover,,,
,,,,//carbon38.com/cdn/shop/products/TERE-2821-9943-BLUEWHI-Terrazzo-TLC-Crop-Top-color-BLUE-MULTI_0319.jpg?v=1675462516&width=1000,,,Terrazzo TLC Crop Top,,,
,,,,//carbon38.com/cdn/shop/files/GOLD-GB351-30-241-NUDENUDLT-Art-Tank-Top-color-White-Sand_38531.jpg?v=1707229363&width=1000,,,Art Tank Top,,,
,,,,//carbon38.com/cdn/shop/files/BA0S066NM-R-GREYHEATHER_V1.jpg?v=1726188578&width=1000,,,Rivington Ribbed Tank,,,
,,,,//carbon38.com/cdn/shop/files/BW202155-BLACK-1_1.jpg?v=1726189632&width=1000,,,Cooper Classic Cotton Modal Tee,,,
,,,,//carbon38.com/cdn/shop/files/VARL-VAR01080-GRNGRNDRK-Davidson-Sweat-color-Cilantro_40116-Edit.jpg?v=1709939133&width=1000,,,Davidson Sweat,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6088-PNK-24SS-Off-Shoulder-Raw-Edge-Sweatshirt-color-Honeysuckle_35737.jpg?v=1706202917&width=1000,,,Off Shoulder Raw Edge Sweatshirt in French Terry,,,
,,,,//carbon38.com/cdn/shop/files/BW202119-HEATHERGREY-1_2.jpg?v=1726189744&width=1000,,,Bowery Boxy Tri-Blend Tee,,,
,,,,//carbon38.com/cdn/shop/files/BW202083-BLACK-1_3_024ea5fe-bdd4-421b-8a7c-590e01d35a05.jpg?v=1726189423&width=1000,,,Bowery Boxy Weekend Cotton Tee,,,
,,,,//carbon38.com/cdn/shop/files/BND10288_BLACK_Front_2.jpg?v=1726528864&width=1000,,,Classic Logo Terry Crewneck Sweatshirt,,,
,,,,//carbon38.com/cdn/shop/files/BND10197-BLACK-BANDIER-1_4.jpg?v=1726526455&width=1000,,,Featherweight Tank,,,
,,,,//carbon38.com/cdn/shop/files/BND10203-BLACK-BANDIER-1_2.jpg?v=1726189992&width=1000,,,Rib Crop Short Sleeve,,,
,,,,//carbon38.com/cdn/shop/files/THEU-USW324016-MULTIMULTI-Queens-Boo-Knit-color-Stripe_0286-Edit.jpg?v=1720638026&width=1000,,,Queens Boo Knit,,,
,,,,//carbon38.com/cdn/shop/files/NORMA-ST2236TEA49930-GREYGRYLT-RACER-TAILORED-TERRY-TANK-TOP-color-LIGHT-HEATHER-GREY_0477.jpg?v=1698360255&width=1000,,,RACER TAILORED TERRY TANK TOP,,,
,,,,//carbon38.com/cdn/shop/files/ADID-JG1543-BLKBLK-aSMC-CRO-Hoodie-color-Black_18-Edit.jpg?v=1724100335&width=1000,,,aSMC CRO Hoodie,,,
,,,,//carbon38.com/cdn/shop/products/CARB-CRB20301-NAVY-Long-RacerBack-Tank-color-NAVY-blazer_2430.jpg?v=1680561172&width=1000,,,Long RacerBack Tank,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6028-BLK-23FAL-Long-Sleeve-Off-Shoulder-Tee-color-Black_42663.jpg?v=1692658977&width=1000,,,Long Sleeve Off Shoulder Tee,,,
,,,,//carbon38.com/cdn/shop/files/GLDBRYD-GBOW1-S24-IVRYOFFWHI-Crop-Blazer-color-Cream_3842-Edit.jpg?v=1721787135&width=1000,,,Bouclé Cropped Blazer,,,
,,,,//carbon38.com/cdn/shop/files/LTSP-T070-WHTGRNDRK-Mesh-Zip-Performance-Polo-color-White-with-Green-Trim_1057-Edit.jpg?v=1710535707&width=1000,,,Mesh Zip Performance Polo,,,
,,,,//carbon38.com/cdn/shop/files/THEU-USW424139-REDREDDRK-Keystone-Blanche-Half-Zip-color-Red_0830-Edit.jpg?v=1730160741&width=1000,,,Keystone Blanche Half Zip,,,
,,,,//carbon38.com/cdn/shop/files/MDLT-RE25T08-IVRYOFFWHI-Delilah-Top-color-Cream_9832-Edit.jpg?v=1736544048&width=1000,,,Delilah Top,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD694-GREY-23SM-Short-Sleeve-Off-Shoulder-Sweatshirt-in-french-terry-color-Heather-Grey_0596.jpg?v=1685645037&width=1000,,,Short Sleeve Off Shoulder Sweatshirt in French Terry,,,
,,,,//carbon38.com/cdn/shop/files/PORT-TOP-BDY-0001-REDREDMED-GIO-WAVE-TOP-color-Burgundy-Chantilly_3987-Edit.jpg?v=1733788337&width=1000,,,Gio Wave Top,,,
,,,,//carbon38.com/cdn/shop/files/THEU-USW424024-BLUEBLUDRK-Clementine-Knit-Crew-color-Navy_29229-Edit.jpg?v=1729806787&width=1000,,,Clementine Knit Crew,,,
,,,,//carbon38.com/cdn/shop/files/MDLT-RE25T15-BLKBLK-Tamion-Top-color-Black-Cream_28775-Edit.jpg?v=1729805454&width=1000,,,Tamino Cashmere Top,,,
,,,,//carbon38.com/cdn/shop/files/PORT-TOP-CHO-0009-BRWNBRWN-LAUREN-TOP-color-Dark-Chocolate_4071-Edit.jpg?v=1733788613&width=1000,,,Lauren Top,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6126-GREY-24HOL-Mesh-Long-Sleeve-Top-color-Grey-Mesh_5930-Edit.jpg?v=1733791059&width=1000,,,Silver Mesh Long Sleeve Top,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD338-WHT-23FAL-Strappy-Tank-in-Melt-color-White_4253.jpg?v=1689018058&width=1000,,,Strappy Tank in Melt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6066-BLUE-24SS-Oversized-Off-Shoulder-Sweater-color-off-white-navy-Stripe_0014-Edit.jpg?v=1715792179&width=1000,,,Slouchy Knit Sweater,,,
,,,,//carbon38.com/cdn/shop/files/BND10197-WHITE-BANDIER-1_4.jpg?v=1726526731&width=1000,,,Featherweight Tank,,,
,,,,//carbon38.com/cdn/shop/files/THEU-USW424108-IVRYOFFWHI-Pascal-Collared-Crew-color-Natural_0670-Edit.jpg?v=1730160460&width=1000,,,Pascal Collared Crew,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD338-LOTUS-24SM-Strappy-Tank-in-Melt-color-Lotus_64869-Edit.jpg?v=1712962409&width=1000,,,Strappy Tank in Melt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD338-BLUE-23FAL-Strappy-Tank-in-Melt-color-Navy-Blazer_3169.jpg?v=1689018986&width=1000,,,Strappy Tank in Melt,,,
,,,,//carbon38.com/cdn/shop/files/BW202204-BLACK-1_2.jpg?v=1726265441&width=1000,,,Rivington Ribbed Long Sleeve Scoop Neck Crop Top,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6072B-BLK-24HOL-Mesh-Tee-Shirt-color-Black_5862-Edit.jpg?v=1733790657&width=1000,,,Liquid Mesh Tee Shirt,,,
,,,,//carbon38.com/cdn/shop/products/JONAS-4218010ST-BLKBLK-harleen-eco-slinky-jersey-twist-front-bodysuit-Color-BLACK_631aa4c4-3f9d-4725-bdda-15b9c5dfea2f.jpg?v=1661380455&width=1000,,,Harleen Eco Slinky Jersey Twist Front Bodysuit,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6072B-PONDPNE-24HOL-Mesh-Tee-Shirt-color-Ponderosa-Pine_6085-Edit.jpg?v=1733790878&width=1000,,,Liquid Mesh Tee Shirt,,,
,,,,//carbon38.com/cdn/shop/products/CARB-YD693-PNK-22HOL-COLORBLOCK-RUN-TOP-in-melt-color-FUCHSIA-PURPLE-CAYENNE_11.jpg?v=1679937035&width=1000,,,Colorblock Run Top in Melt,,,
,,,,//carbon38.com/cdn/shop/files/WOLF-53308-BLKBLK-Active-Flow-Top-color-black0616-Edit.jpg?v=1711064423&width=1000,,,Active Flow Top,,,
,,,,//carbon38.com/cdn/shop/products/CARB-CRB20404-BLKBLK-long-sleeve-top-in-diamond-compression-Color-BLACK_1267.jpg?v=1677725498&width=1000,,,Long Sleeve Top In Diamond Compression,,,
,,,,//carbon38.com/cdn/shop/files/VARL-VAR02070-BLKBLK-Eleanor-Patch-Pocket-Fleece-color-Black_4163-Edit.jpg?v=1721411045&width=1000,,,Eleanor Patch Pocket Fleece,,,
,,,,//carbon38.com/cdn/shop/products/CARB-CRB21100-BLURBL-twist-front-cami-1-Color-STRONG-BLUE_b31595e0-a03b-4463-a249-bb2328d677ec.jpg?v=1661379978&width=1000,,,Twist Front Cami,,,
,,,,//carbon38.com/cdn/shop/products/ARTE-AD02-109-B258-OLVEOLVDRK-Frankie-Tee-color-OLIVE_1247.jpg?v=1679957556&width=1000,,,Frankie Tee,,,
,,,,//carbon38.com/cdn/shop/products/SERO-2040-11-PNKPINNEO-RAINES-SILK-SHIRT-color-FUCHSIA_1380.jpg?v=1682028766&width=1000,,,RAINES SILK SHIRT,,,
,,,,//carbon38.com/cdn/shop/products/CARB-CRB22044-BLUELT-23SS-FRENCH-TERRY-HALF-ZIP-color-HAWAIIAN-SURF_4710.jpg?v=1677802638&width=1000,,,FRENCH TERRY HALF ZIP,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6139-RED-24HOL-Half-Zip-Fleece-Top-color-Crimson-Red_6194-Edit.jpg?v=1733952956&width=1000,,,Half Zip Fleece Top,,,
,,,,//carbon38.com/cdn/shop/products/CARB-CRB21212-GRNDGR-cut-out-halterneck-cami-Color-DARK-TEAL_e94f8898-58f6-4aeb-9f95-b199383934a4.jpg?v=1661380018&width=1000,,,Cut Out Halter Neck Ribbed Cami,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD920-MULTI-23FAL-Sweater-Cardigan-color-Multi_25558.jpg?v=1687382655&width=1000,,,The Travel Sweater,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD329-WHT-23SM-Wrap-Neck-Tank-color-White_25099.jpg?v=1686270587&width=1000,,,Wrap Neck Tank,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6069-QUIETHRBR-24SS-Short-Sleeve-Sweater-color-Quiet-Harbor-White-Stripe_39267.jpg?v=1706726416&width=1000,,,Short Sleeve Sweater,,,
,,,,//carbon38.com/cdn/shop/products/ARTE-AD02-114-54B9-ORNGORNGDRK-LEXI-CROP-color-CLAY_1479.jpg?v=1679959778&width=1000,,,Lexi Cashmere Crop,,,
,,,,//carbon38.com/cdn/shop/products/CARB-YD614SP-BLUE-22HOL-RHINESTONE-OVERSIZED-BUTTON-UP-SHIRT-color-Blue-with-Silver-Rhinestones1.jpg?v=1670614453&width=1000,,,RHINESTONE OVERSIZED BUTTON UP SHIRT,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6013-WHT-23SM-L-S-Wrap-Neck-Shirt-color-White_25231.jpg?v=1686271913&width=1000,,,Long Sleeve Wrap Neck Shirt,,,
