brand,breadcrumbs,colour,description,image_url,price,product_id,product_name,reviews,sizes,sku
,,,,//carbon38.com/cdn/shop/files/CARB-YD6014LP-CHARCLEO-24SM-One-Shoulder-Convertible-Tank-color-Charcoal-Leopard_0867-Edit.jpg?v=1719435822&width=1000,,,One Shoulder Convertible Tank in Melt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD562-MOONHEATH-24FAL-Half-Zip-Asymmetrical-Pullover-color-Moonbeam-Heather_8254-Edit.jpg?v=1723585403&width=1000,,,Half Zip Asymmetrical Pullover in Interlock,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6117-BLK-24SM-Short-Sleeve-Ruched-Tee-color-Black_63579-Edit.jpg?v=1715815607&width=1000,,,Short Sleeve Ruched Tee,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD273LP-SNOWLEO-24SM-One-Shoulder-Convertible-Bra-Top-color-Snow-Leopard_63834-Edit_53c0cbf1-5adc-41b1-b398-9c663b0434f3.jpg?v=1717540261&width=1000,,,One Shoulder Convertible Tank in Melt,,,
,,,,//carbon38.com/cdn/shop/files/AVI-P152-24W-WHTWHI-Volley-Zip-Sleeveless-Top-color-White_1403-Edit.jpg?v=1718901491&width=1000,,,Volley Zip Sleeveless Top,,,
,,,,//carbon38.com/cdn/shop/files/BND10296_GARDENIA_Side_1.jpg?v=1731893304&width=1000,,,Classic Logo Terry Hoodie,,,
,,,,//carbon38.com/cdn/shop/files/NORMA-ST2246TEA49951-BLUEBLUDRK-Racer-Tailored-Terry-Tank-Top-color-True-Navy_0120-Edit.jpg?v=1717636022&width=1000,,,Racer Tailored Terry Tank Top,,,
,,,,//carbon38.com/cdn/shop/files/THEU-USW324062-NUDENUDMED-Athena-Knit-Top-color-Natural_0442-Edit.jpg?v=1723598706&width=1000,,,Athena Knit Top,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6060-REDAHL-24FAL-Long-Sleeve-Ballet-Wrap-color-Red-Dahlia-13-Edit.jpg?v=1723510446&width=1000,,,Long Sleeve Tie Top in Melt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6066-IVRY-24SS-Slouchy-Knit-Sweater-color-Off-White_33797.jpg?v=1704248143&width=1000,,,Slouchy Knit Sweater,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6091-WHT-24SM-Fringe-Mock-Neck-color-White_64253-Edit.jpg?v=1715632399&width=1000,,,Fringe Mock Neck in Melt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD615-YLLW-24FAL-Off-Shoulder-Sweatshirt-color-Charlock_7767-Edit.jpg?v=1722375496&width=1000,,,Off Shoulder Sweatshirt in French Terry,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD640-NVY-22HOL-Wide-Scoop-Bra-Tank-color-Navy-Blazer_20898.jpg?v=1701307246&width=1000,,,Wide Scoop Bra Tank in Melt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6118-BLUE-24FAL-Pullover-Sweatshirt-color-Navy-Blazer_14386-Edit.jpg?v=1724200809&width=1000,,,Pullover Sweatshirt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD345-CORNBLU-24FAL-Colorblock-High-Neck-Tank-color-Coronet-Blue-Charlock_7615-Edit.jpg?v=1722550045&width=1000,,,Colorblock High Neck Tank,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD338-CHARL-24FAL-Strappy-Tank-in-Melt-color-Charlock_20944-Edit.jpg?v=1724344593&width=1000,,,Strappy Tank in Melt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6109-IVRY-24FAL-Mixed-Media-Rugby-Collared-Sweater-color-Ivory_7072-Edit.jpg?v=1724260275&width=1000,,,Mixed Media Rugby Collared Sweater,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD345-REDAHL-24FAL-Colorblock-High-Neck-Tank-color-Navy-Red-Dahlia35-Edit.jpg?v=1722549887&width=1000,,,Colorblock High Neck Tank,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6028-BLUE-23FAL-Long-Sleeve-Off-Shoulder-Tee-color-Navy-Blazer_42723.jpg?v=1692658436&width=1000,,,Long Sleeve Off Shoulder Tee,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6060-CHARL-24FAL-Long-Sleeve-Ballet-Wrap-color-Charlock_7800-Edit.jpg?v=1723501484&width=1000,,,Long Sleeve Tie Top in Melt,,,
,,,,//carbon38.com/cdn/shop/files/ADID-IB5528-BLKBLK-aSMC-TruePace-Running-Crop-color-Black_18-Edit.jpg?v=1724098161&width=1000,,,aSMC TruePace Running Crop,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6110-IVRY-24FAL-Varsity-Cable-Knit-Cardigan-color-Cream_7346-Edit.jpg?v=1724261264&width=1000,,,Varsity Cable Knit Cardigan,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6066R-HTHCRN-24FAL-Wool-Blend-Slouchy-Knit-Sweater-color-Heather-Coronet_7305-Edit.jpg?v=1723596926&width=1000,,,Wool Blend Slouchy Knit Sweater,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD356-BLK-24SM-Running-Tank-color-Black_7499-Edit.jpg?v=1721083411&width=1000,,,Pleated Running Tank,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD694-BLUECORNET-24FAL-Short-Sleeve-Off-Shoulder-Sweatshirt-color-Coronet-Blue_7460-Edit.jpg?v=1721863230&width=1000,,,Short Sleeve Off Shoulder Sweatshirt in French Terry,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6118-BLK-24SM-Pullover-Sweatshirt-color-Black_0595-Edit_f3887ceb-219e-4491-9682-9126914c5b12.jpg?v=1719270467&width=1000,,,Pullover Sweatshirt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD562-BLK-24FAL-Half-Zip-Asymmetrical-Pullover-color-Black_8305-Edit.jpg?v=1723585236&width=1000,,,Half Zip Asymmetrical Pullover in Interlock,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6095-BLK-24FAL-Crochet-Off-Shoulder-Sweatshirt-color-Black_11905-Edit.jpg?v=1723227894&width=1000,,,Crochet Off Shoulder Sweater,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6060-BURNTSIEN-24FAL-Long-Sleeve-Ballet-Wrap-color-Burnt-Sienna_14201-Edit.jpg?v=1723577846&width=1000,,,Long Sleeve Tie Top in Melt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6108-BLK-MESHSHIRT19-Edit.jpg?v=1724105299&width=1000,,,Collared High Low Tunic,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD352-BLK-24SM-Fringe-Tank-color-Black_64061-Edit.jpg?v=1715631847&width=1000,,,Fringe Tank in Melt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6060-BLK-24FAL-Long-Sleeve-Ballet-Wrap-color-Black_8392-Edit.jpg?v=1723501303&width=1000,,,Long Sleeve Tie Top in Melt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6111-BLK-24FAL-Sheer-Spliced-Mock-Neck-color-Black_8049-Edit.jpg?v=1724106247&width=1000,,,Sheer Spliced Mock Neck in Melt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6103-BLK-24FAL-Asymmetrical-Sweater-Top-color-Black_1298-Edit.jpg?v=1719879080&width=1000,,,Asymmetrical Sweater Top,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6036R-ORNG-24FAL-Cross-Over-Sweater-color-Burnt-Sienna_8425-Edit.jpg?v=1724191277&width=1000,,,Cross Over Sweater,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD615-BLK-22HOL-Off-Shoulder-Sweatshirt-in-french-terry-color-BLACK_2270-Edit.jpg?v=1729644899&width=1000,,,Off Shoulder Sweatshirt in French Terry,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6066R-RED-24FAL-Wool-Blend-Slouchy-Knit-Sweater-color-Red-Dahlia_1766-Edit.jpg?v=1723598315&width=1000,,,Wool Blend Slouchy Knit Sweater,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6004T-BLK-23FAL-Tuxedo-Mock-Neck-Top-color-Black_36553.jpg?v=1705437616&width=1000,,,Tuxedo Mock Neck Top,,,
,,,,//carbon38.com/cdn/shop/files/ADID-IW9915-GREYGRYMED-aSMC-CRO-Hoodie-color-Mgreyh_40-Edit.jpg?v=1724100046&width=1000,,,aSMC CRO Hoodie,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6118-GREY-24FAL-Pullover-Sweatshirt-color-Heather-Grey_14274-Edit.jpg?v=1724200952&width=1000,,,Pullover Sweatshirt,,,
,,,,//carbon38.com/cdn/shop/files/NORMA-KK1246PLC85944-WHTWHI-NK-Sleeve-Drop-Shoulder-Side-Drape-Top-color-Snow-White_14480-Edit.jpg?v=1723586181&width=1000,,,NK Sleeve Drop Shoulder Side Drape Top,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6103-IVRY-24FAL-Asymmetrical-Sweater-Top-color-Ivory_1364-Edit.jpg?v=1719878875&width=1000,,,Asymmetrical Sweater Top,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD570-BLK-24FAL-Mock-Neck-Corset-Zip-Top-color-Black_8083-Edit.jpg?v=1724108138&width=1000,,,Mock Neck Corset Zip Top in Melt,,,
,,,,//carbon38.com/cdn/shop/files/NORMA-ST3246WSF96944-WHTWHI-Oversized-Raglan-Sleeve-Top-W-Tube-Scarf-color-Snow-White_6228-Edit.jpg?v=1726009707&width=1000,,,Oversized Raglan Sleeve Top W/ Tube Scarf,,,
,,,,//carbon38.com/cdn/shop/files/VARL-VAR01750-GREYGRYMED-Willard-Half-Zip-Knit-2.0-color-Fog_3987-Edit.jpg?v=1724102965&width=1000,,,Willard Half Zip Knit 2.0,,,
,,,,//carbon38.com/cdn/shop/files/VARL-VAR02124-IVRYOFFWHI-Timberley-Half-Zip-Midlayer-color-Cement-Marl_4378-Edit.jpg?v=1724103297&width=1000,,,Timberley Half Zip Midlayer,,,
,,,,//carbon38.com/cdn/shop/files/THEU-USW324104-NUDENUDMED-Castilla-Clara-Knit-Crew-color-Natural_0278-Edit.jpg?v=1727284601&width=1000,,,Castilla Clara Knit Crew,,,
,,,,//carbon38.com/cdn/shop/files/ELSWIV-EIV-SVCARB38LW-IVRYMULTI-Club38-Sweater-Vest-color-Ivory-Navy-Red_21474-Edit.jpg?v=1728080886&width=1000,,,Club38 Sweater Vest,,,
,,,,//carbon38.com/cdn/shop/files/PORT-TOP-CHY-0054-IVRYBRWDRK-Serena-Top-color-Chantilly-Dark-Chocolate-Black_21524-Edit.jpg?v=1728328142&width=1000,,,Serena Top,,,
,,,,//carbon38.com/cdn/shop/files/THEO-T2406K604-BLKBLK-Nomai-Sheer-Sleeve-Mock-Neck-Sweater-color-Black_2800-Edit.jpg?v=1721775313&width=1000,,,Nomai Sheer Sleeve Mock Neck Sweater,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD570-WHT-24FAL-Mock-Neck-Corset-Zip-Top-color-White_12094-Edit.jpg?v=1724108844&width=1000,,,Mock Neck Corset Zip Top in Melt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6124-BLK-24HOL-Sweater-Shrug-color-Black_28899-Edit.jpg?v=1727870134&width=1000,,,Sweater Shrug,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6066R-IVRY-24FAL-Wool-Blend-Slouchy-Knit-Sweater-color-Off-White_24380-Edit.jpg?v=1726083180&width=1000,,,Wool Blend Slouchy Knit Sweater,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6036R-BLK-24FAL-Cross-Over-Sweater-color-black4-Edit.jpg?v=1727113882&width=1000,,,Cross Over Sweater,,,
,,,,//carbon38.com/cdn/shop/files/PORT-CRP-BLK-0014-BLKBLK-Crop-Tee-color-Black_21737-Edit.jpg?v=1727291192&width=1000,,,Crop Tee,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD364-BLK-24HOL-Pearl-Necklace-Tank-color-Black_7363-Edit.jpg?v=1727389959&width=1000,,,Pearl Necklace Sweater Tank,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6036R-WHT-24FAL-Cross-Over-Sweater-color-Winter-White_8509-Edit.jpg?v=1724192089&width=1000,,,Cross Over Sweater,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6127-BLK-24HOL-Pearl-Sweatshirt-color-Black_22847-Edit.jpg?v=1727388004&width=1000,,,Pearl Sweatshirt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD563-BLK-24FAL-Peplum-Zip-Up-color-Black_42-Edit.jpg?v=1723595390&width=1000,,,Peplum Zip Up,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6066RS-BLKWHTSTRPE-24HOL-Wool-Blend-Striped-Slouchy-Knit-Sweater-color-Black-White-Stripe_21426-Edit.jpg?v=1727388705&width=1000,,,Wool Blend Slouchy Knit Sweater,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD570-LAVGRY-24HOL-Mock-Neck-Coreset-Zip-Top-color-Lavender-Grey_23911-Edit.jpg?v=1727798826&width=1000,,,Mock Neck Corset Zip Top in Melt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD615-LVNDRGREY-Off-Shoulder-Sweatshirt-color-Lavender-Grey_26582-Edit.jpg?v=1727799782&width=1000,,,Off Shoulder Sweatshirt in French Terry,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD364-GREY-24HOL-Pearl-Necklace-Tank-color-Lavender-Grey_7318-Edit.jpg?v=1727388962&width=1000,,,Pearl Necklace Sweater Tank,,,
,,,,//carbon38.com/cdn/shop/files/BGFI-54588573-BLUEBLUDRK-Margo2-color-468-Deepest-Navy_28489-Edit.jpg?v=1728578396&width=1000,,,Margo Base Layer,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6142-BLK-24HOL-Logo-Sweatshirt-color-Faded-Black_4319-Edit.jpg?v=1733962980&width=1000,,,Sueded Fleece Logo Sweatshirt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6066F-MTLC-24HOL-Metallic-Slouchy-Sweater-color-Silver-Metallic_24331-Edit_022f490a-35d7-435f-923e-3c7f30861da3.jpg?v=1730916968&width=1000,,,Metallic Slouchy Sweater,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6146-GREY-24HOL-Raglan-Pullover-in-Velour-color-Charcoal-Grey_28411-Edit.jpg?v=1729720977&width=1000,,,Raglan Pullover in Velour,,,
,,,,//carbon38.com/cdn/shop/files/GOLD-GB31520244-BLK-WHBLK-Fatale-Long-Sleeve-Tee-color-BLACK_26075-Edit.jpg?v=1729122071&width=1000,,,Fatale Long Sleeve Tee,,,
,,,,//carbon38.com/cdn/shop/files/GOLD-GB30623244-BLKBLK-Louise-Ski-Pully-color-BLACK_25691-Edit.jpg?v=1729124625&width=1000,,,Louise Ski Pully,,,
,,,,//carbon38.com/cdn/shop/files/THEU-USW424124-MULTIMULTI-Vaill-Boo-Sweater-color-Natural_29274-Edit.jpg?v=1729806927&width=1000,,,Vail Boo Sweater,,,
,,,,//carbon38.com/cdn/shop/files/KRRNL-KR24-4263-IVRYMULTI-Suzanne-Just-Add-Love-Cashmere-Cardigan-color-Soft-Taupe-Multi_0818-Edit.jpg?v=1732210764&width=1000,,,Suzanne Just Add Love Cashmere Cardigan,,,
,,,,//carbon38.com/cdn/shop/files/GOLD-GB30028244-BLUEBLUDRK-Diane-Ski-Pully-color-French-Blue_25831-Edit.jpg?v=1729124855&width=1000,,,Diane Ski Pully,,,
,,,,//carbon38.com/cdn/shop/files/BEAC-BR46707R4-BLUBLU-OLYMPIA-TOP-color-alps-blue_1832-Edit.jpg?v=1732650192&width=1000,,,Olympia Top,,,
,,,,//carbon38.com/cdn/shop/files/FPMVMT-OB1821208-REDREDMED-Moonlight-Base-Layer-Long-Sleeve-color-6600-Winterberry_23467-Edit.jpg?v=1730397842&width=1000,,,Moonlight Base Layer Long Sleeve,,,
,,,,//carbon38.com/cdn/shop/files/PERF-W3001100-BLKWHI-Carving-Air-Sweater-color-Black-Snow-White_6404-Edit.jpg?v=1728592444&width=1000,,,Carving Merino Wool Sweater,,,
,,,,//carbon38.com/cdn/shop/files/FPMVMT-OB1371605-PRNTABSREDDRK-Rocky-Ridge-Pullover-color-4166-Red-Orange_23572-Edit.jpg?v=1730393520&width=1000,,,Rocky Ridge Pullover,,,
,,,,//carbon38.com/cdn/shop/files/MDLT-AW24C06_BURGUNDY-REDREDDRK-Monroe-Cardigan-color-Burgundy_6092-Edit.jpg?v=1731545311&width=1000,,,Monroe Cashmere Cardigan,,,
,,,,//carbon38.com/cdn/shop/files/PERF-W3001252-PRNTABSREDDRK-Holiday-Roll-Neck-color-Red-White_5531-Edit.jpg?v=1733450278&width=1000,,,Holiday Roll Neck,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD615F-RED-24HOL-Off-Shoulder-Sweatshirt-color-Crimson-Red_0236-Edit.jpg?v=1730336489&width=1000,,,Off Shoulder Sweatshirt in French Terry,,,
,,,,//carbon38.com/cdn/shop/files/KRRNL-KR24-4261-ORNGORNGNEO-Troy-Cable-Sweater-color-Mars-Orange_30740-Edit.jpg?v=1728594685&width=1000,,,Troy Cable Sweater,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD658M-CRIMSONRED-24HOL-Long-Sleeve-Wrap-Top-color-Crimson-Red_4818-Edit.jpg?v=1733276138&width=1000,,,Long Sleeve Wrap Top in Melt,,,
,,,,//carbon38.com/cdn/shop/files/KRRNL-KR24-4222-IVRYMULTI-Alaina-Stripe-Duster-color-Off-White-Multi_30803-Edit.jpg?v=1728594857&width=1000,,,Alaina Stripe Duster,,,
,,,,//carbon38.com/cdn/shop/files/GOLD-GB32220244-IVRYOFFWHI-Vivienne-Ski-Pully-color-CREAM_25560-Edit.jpg?v=1729121682&width=1000,,,Vivienne Ski Pully,,,
,,,,//carbon38.com/cdn/shop/files/PERF-W3001118-MULTIMULTI-Perfect-is-Active-Tee-color-Dede-Ski-Print_5428-Edit.jpg?v=1733449892&width=1000,,,Perfect Active Tee,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD615-WHT-24HOL-Peplum-Zip-Up-color-Cream_5211-Edit.jpg?v=1733951620&width=1000,,,Peplum Zip Up,,,
,,,,//carbon38.com/cdn/shop/files/MICH-CASW34-IVRYOFFWHI-Carve-Hoodie-color-Ivory_1777-Edit.jpg?v=1730161214&width=1000,,,Carve Hoodie,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6123-WHT-24HOL-Melt-Long-Sleeve-Top-color-White_21299-Edit.jpg?v=1727391232&width=1000,,,Long Sleeve Crew Neck in Melt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6142-BRWN-24HOL-Logo-Sweatshirt-color-Toffee_1357-Edit.jpg?v=1733963370&width=1000,,,Sueded Fleece Logo Sweatshirt,,,
,,,,//carbon38.com/cdn/shop/files/NORMA-ST4246TEE48823-BRWNBRWDRK-OVERSIZED-RAGLAN-SLEEVE-CROPPED-TOP-color-ESPRESSO_3679-Edit.jpg?v=1731635642&width=1000,,,Oversized Raglan Sleeve Cropped Top,,,
,,,,//carbon38.com/cdn/shop/files/NORMA-ST424BMSC67823-BRWNBRWDRK-Super-Oversized-BF-NK-Shirt-Boydsuit-W-Bow-color-Espresso4-Edit.jpg?v=1731350631&width=1000,,,Super Oversized BF NK Shirt Bodysuit W/ Bow,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD615F-PONDPINE-23FAL-Off-Shoulder-Sweatshirt-in-french-terry-color-Ponderosa-Pine_1574.jpg?v=1689888562&width=1000,,,Off Shoulder Sweatshirt in French Terry,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD338-GRN-24HOL-Strappy-Tank-in-Melt-color-Ponderosa-Pine_7210-Edit_90f96899-17f9-48a5-bd3e-209e13b61fa6.jpg?v=1729116715&width=1000,,,Strappy Tank in Melt,,,
,,,,//carbon38.com/cdn/shop/files/MICH-SWSW33-BLKBLK-Sway-Hoodie-color-Black_1605-Edit.jpg?v=1730161388&width=1000,,,Sway Hoodie,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6123-GRN-24HOL-Longsleeve-Crewneck-in-Melt-color-Ponderosa-Pine_7268-Edit.jpg?v=1729102855&width=1000,,,Long Sleeve Crew Neck in Melt,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6123-BLK-24HOL-Melt-Long-Sleeve-Top-color-Black_21222-Edit.jpg?v=1727391492&width=1000,,,Long Sleeve Crew Neck in Melt,,,
,,,,//carbon38.com/cdn/shop/files/NORMA-ST424BVE183001-BLKBLK-Super-Oversized-Boyfriend-NK-Shirt-Bodysuit-color-Black_0117-Edit.jpg?v=1731350797&width=1000,,,Super Oversized Boyfriend NK Shirt Bodysuit,,,
,,,,//carbon38.com/cdn/shop/files/CARB-YD6134-BLK-24HOL-Rosette-Longline-Sweater-color-Black_0294-Edit.jpg?v=1730308475&width=1000,,,Rosette Longline Sweater,,,
,,,,//carbon38.com/cdn/shop/files/KRRNL-KR24-3369-GREYGRNMED-Benton-Best-Day-Every-Sweater-color-Silver-Fox-Silver_0907-Edit.jpg?v=1732210552&width=1000,,,Benton Best Day Ever Sweater,,,
,,,,//carbon38.com/cdn/shop/files/ELSWIV-EIV-OCMARPLW-IVRYOFFWHI-Olivia-Crewneck-Sweater-color-Off-White_0604-Edit.jpg?v=1732211144&width=1000,,,Olivia Martini Crewneck Sweater,,,
